ID;Competence;nbEmp
1498;B.2.;5
1499;A.1.;2
1500;B.2.;5
1501;A.1.;2
1502;B.2.;5
1503;A.1.;2
1504;B.2.;5
1505;A.1.;2
1506;B.2.;5
1507;A.1.;2
1508;B.2.;5
1509;A.1.;2
1510;B.2.;5
1511;A.1.;2
1512;B.2.;5
1513;A.1.;2
1514;B.2.;5
1515;A.1.;2
1516;B.2.;5
1517;A.1.;2
1518;B.2.;5
1519;A.1.;2
1520;B.2.;5
1521;A.1.;2
1522;B.2.;5
1523;A.1.;2
1524;B.2.;5
1525;A.1.;2
1526;B.2.;5
1527;A.1.;2
1528;B.2.;5
1529;A.1.;2
1530;B.2.;5
1531;A.1.;2
1532;B.2.;5
1533;A.1.;2
1534;B.2.;5
1535;A.1.;2
1536;B.2.;5
1537;A.1.;2
1538;B.2.;5
1539;A.1.;2
1540;B.2.;5
1541;A.1.;2
1542;B.2.;5
1543;A.1.;2
1544;B.2.;5
1545;A.1.;2
1546;B.2.;5
1547;A.1.;2
1548;B.2.;5
1549;A.1.;2
1550;B.2.;5
1551;A.1.;2
1552;B.2.;5
1553;A.1.;2
1554;B.2.;5
1555;A.1.;2
1556;B.2.;5
1557;A.1.;2
1558;B.2.;5
1559;A.1.;2
1560;B.2.;5
1561;A.1.;2
1562;B.2.;5
1563;A.1.;2
1564;B.2.;5
1565;A.1.;2
1566;B.2.;5
1567;A.1.;2
1568;B.2.;5
1569;A.1.;2
1570;B.2.;5
1571;A.1.;2
1572;B.2.;5
1573;A.1.;2
1574;B.2.;5
1575;A.1.;2
1576;B.2.;5
1577;A.1.;2
1578;B.2.;5
1579;A.1.;2
1580;B.2.;5
1581;A.1.;2
1582;B.2.;5
1583;A.1.;2
1584;B.2.;5
1585;A.1.;2
1586;B.2.;5
1587;A.1.;2
1588;B.2.;5
1589;A.1.;2
1590;B.2.;5
1591;A.1.;2
1592;B.2.;5
1593;A.1.;2
1594;B.2.;5
1595;A.1.;2
1596;B.2.;5
1597;A.1.;2
1598;B.2.;5
1599;A.1.;2
1600;B.2.;5
1601;A.1.;2
1602;B.2.;5
1603;A.1.;2
1604;B.2.;5
1605;A.1.;2
1606;B.2.;5
1607;A.1.;2
1608;B.2.;5
1609;A.1.;2
1610;B.2.;5
1611;A.1.;2
1612;B.2.;5
1613;A.1.;2
1614;B.2.;5
1615;A.1.;2
1616;B.2.;5
1617;A.1.;2
1618;B.2.;5
1619;A.1.;2
1620;B.2.;5
1621;A.1.;2
1622;B.2.;5
1623;A.1.;2
1624;B.2.;5
1625;A.1.;2
1626;B.2.;5
1627;A.1.;2
1628;B.2.;5
1629;A.1.;2
1630;B.2.;5
1631;A.1.;2
1632;B.2.;5
1633;A.1.;2
1634;B.2.;5
1635;A.1.;2
1636;B.2.;5
1637;A.1.;2
1638;B.2.;5
1639;A.1.;2
1640;B.2.;5
1641;A.1.;2
1642;B.2.;5
1643;A.1.;2
1644;B.2.;5
1645;A.1.;2
1646;B.2.;5
1647;A.1.;2
1648;B.2.;5
1649;A.1.;2
1650;B.2.;5
1651;A.1.;2
1652;B.2.;5
1653;A.1.;2
1654;B.2.;5
1655;A.1.;2
1656;B.2.;5
1657;A.1.;2
1658;B.2.;5
1659;A.1.;2
1660;B.2.;5
1661;A.1.;2
1662;B.2.;5
1663;A.1.;2
1664;B.2.;5
1665;A.1.;2
1666;B.2.;5
1667;A.1.;2
1668;B.2.;5
1669;A.1.;2
1670;B.2.;5
1671;A.1.;2
1672;B.2.;5
1673;A.1.;2
1674;B.2.;5
1675;A.1.;2
1676;B.2.;5
1677;A.1.;2
1678;B.2.;5
1679;A.1.;2
1680;B.2.;5
1681;A.1.;2
1682;B.2.;5
1683;A.1.;2
1684;B.2.;5
1685;A.1.;2
1686;B.2.;5
1687;A.1.;2
1688;B.2.;5
1689;A.1.;2
1690;B.2.;5
1691;A.1.;2
1692;B.2.;5
1693;A.1.;2
1694;B.2.;5
1695;A.1.;2
1696;B.2.;5
1697;A.1.;2
1698;B.2.;5
1699;A.1.;2
1700;B.2.;5
1701;A.1.;2
1702;B.2.;5
1703;A.1.;2
1704;B.2.;5
1705;A.1.;2
1706;B.2.;5
1707;A.1.;2
1708;B.2.;5
1709;A.1.;2
1710;B.2.;5
1711;A.1.;2
1712;B.2.;5
1713;A.1.;2
1714;B.2.;5
1715;A.1.;2
1716;B.2.;5
1717;A.1.;2
1718;B.2.;5
1719;A.1.;2
1720;B.2.;5
1721;A.1.;2
1722;B.2.;5
1723;A.1.;2
1724;B.2.;5
1725;A.1.;2
1726;B.2.;5
1727;A.1.;2
1728;B.2.;5
1729;A.1.;2
1730;B.2.;5
1731;A.1.;2
1732;B.2.;5
1733;A.1.;2
1734;B.2.;5
1735;A.1.;2
1736;B.2.;5
1737;A.1.;2
1738;B.2.;5
1739;A.1.;2
1740;B.2.;5
1741;A.1.;2
1742;B.2.;5
1743;A.1.;2
1744;B.2.;5
1745;A.1.;2
1746;B.2.;5
1747;A.1.;2
1748;B.2.;5
1749;A.1.;2
1750;B.2.;5
1751;A.1.;2
1752;B.2.;5
1753;A.1.;2
1754;B.2.;5
1755;A.1.;2
1756;B.2.;5
1757;A.1.;2
1758;B.2.;5
1759;A.1.;2
1760;B.2.;5
1761;A.1.;2
1762;B.2.;5
1763;A.1.;2
1764;B.2.;5
1765;A.1.;2
1766;B.2.;5
1767;A.1.;2
1768;B.2.;5
1769;A.1.;2
1770;B.2.;5
1771;A.1.;2
1772;B.2.;5
1773;A.1.;2
1774;B.2.;5
1775;A.1.;2
1776;B.2.;5
1777;A.1.;2
1778;B.2.;5
1779;A.1.;2
1780;B.2.;5
1781;A.1.;2
1782;B.2.;5
1783;A.1.;2
1784;B.2.;5
1785;A.1.;2
1786;B.2.;5
1787;A.1.;2
1788;B.2.;5
1789;A.1.;2
1790;B.2.;5
1791;A.1.;2
1792;B.2.;5
1793;A.1.;2
1794;B.2.;5
1795;A.1.;2
1796;B.2.;5
1797;A.1.;2
1798;B.2.;5
1799;A.1.;2
1800;B.2.;5
1801;A.1.;2
1802;B.2.;5
1803;A.1.;2
1804;B.2.;5
1805;A.1.;2
1806;B.2.;5
1807;A.1.;2
1808;B.2.;5
1809;A.1.;2
1810;B.2.;5
1811;A.1.;2
1812;B.2.;5
1813;A.1.;2
1814;B.2.;5
1815;A.1.;2
1816;B.2.;5
1817;A.1.;2
1818;B.2.;5
1819;A.1.;2
1820;B.2.;5
1821;A.1.;2
1822;B.2.;5
1823;A.1.;2
1824;B.2.;5
1825;A.1.;2
1826;B.2.;5
1827;A.1.;2
1828;B.2.;5
1829;A.1.;2
1830;B.2.;5
1831;A.1.;2
1832;B.2.;5
1833;A.1.;2
1834;B.2.;5
1835;A.1.;2
1836;B.2.;5
1837;A.1.;2
1838;B.2.;5
1839;A.1.;2
1840;B.2.;5
1841;A.1.;2
1842;B.2.;5
1843;A.1.;2
1844;B.2.;5
1845;A.1.;2
1846;B.2.;5
1847;A.1.;2
1848;B.2.;5
1849;A.1.;2
1850;B.2.;5
1851;A.1.;2
1852;B.2.;5
1853;A.1.;2
1854;B.2.;5
1855;A.1.;2
1856;B.2.;5
1857;A.1.;2
1858;B.2.;5
1859;A.1.;2
1860;B.2.;5
1861;A.1.;2
1862;B.2.;5
1863;A.1.;2
1864;B.2.;5
1865;A.1.;2
1866;B.2.;5
1867;A.1.;2
1868;B.2.;5
1869;A.1.;2
1870;B.2.;5
1871;A.1.;2
1872;B.2.;5
1873;A.1.;2
1874;B.2.;5
1875;A.1.;2
1876;B.2.;5
1877;A.1.;2
1878;B.2.;5
1879;A.1.;2
1880;B.2.;5
1881;A.1.;2
1882;B.2.;5
1883;A.1.;2
1884;B.2.;5
1885;A.1.;2
1886;B.2.;5
1887;A.1.;2
1888;B.2.;5
1889;A.1.;2
1890;B.2.;5
1891;A.1.;2
1892;B.2.;5
1893;A.1.;2
1894;B.2.;5
1895;A.1.;2
1896;B.2.;5
1897;A.1.;2
1898;B.2.;5
1899;A.1.;2
1900;B.2.;5
1901;A.1.;2
1902;B.2.;5
1903;A.1.;2
1904;B.2.;5
1905;A.1.;2
1906;B.2.;5
1907;A.1.;2
1908;B.2.;5
1909;A.1.;2
1910;B.2.;5
1911;A.1.;2
1912;B.2.;5
1913;A.1.;2
1914;B.2.;5
1915;A.1.;2
1916;B.2.;5
1917;A.1.;2
1918;B.2.;5
1919;A.1.;2
1920;B.2.;5
1921;A.1.;2
1922;B.2.;5
1923;A.1.;2
1924;B.2.;5
1925;A.1.;2
1926;B.2.;5
1927;A.1.;2
1928;B.2.;5
1929;A.1.;2
1930;B.2.;5
1931;A.1.;2
1932;B.2.;5
1933;A.1.;2
1934;B.2.;5
1935;A.1.;2
1936;B.2.;5
1937;A.1.;2
1938;B.2.;5
1939;A.1.;2
1940;B.2.;5
1941;A.1.;2
1942;B.2.;5
1943;A.1.;2
1944;B.2.;5
1945;A.1.;2
1946;B.2.;5
1947;A.1.;2
1948;B.2.;5
1949;A.1.;2
1950;B.2.;5
1951;A.1.;2
1952;B.2.;5
1953;A.1.;2
1954;B.2.;5
1955;A.1.;2
1956;B.2.;5
1957;A.1.;2
1958;B.2.;5
1959;A.1.;2
1960;B.2.;5
1961;A.1.;2
1962;B.2.;5
1963;A.1.;2
1964;B.2.;5
1965;A.1.;2
1966;B.2.;5
1967;A.1.;2
1968;B.2.;5
1969;A.1.;2
1970;B.2.;5
1971;A.1.;2
1972;B.2.;5
1973;A.1.;2
1974;B.2.;5
1975;A.1.;2
1976;B.2.;5
1977;A.1.;2
1978;B.2.;5
1979;A.1.;2
1980;B.2.;5
1981;A.1.;2
1982;B.2.;5
1983;A.1.;2
1984;B.2.;5
1985;A.1.;2
1986;B.2.;5
1987;A.1.;2
1988;B.2.;5
1989;A.1.;2
1990;B.2.;5
1991;A.1.;2
1992;B.2.;5
1993;A.1.;2
1994;B.2.;5
1995;A.1.;2
1996;B.2.;5
1997;A.1.;2
1998;B.2.;5
1999;A.1.;2
2000;B.2.;5
2001;A.1.;2
2002;B.2.;5
2003;A.1.;2
2004;B.2.;5
2005;A.1.;2
2006;B.2.;5
2007;A.1.;2
2008;B.2.;5
2009;A.1.;2
2010;B.2.;5
2011;A.1.;2
2012;B.2.;5
2013;A.1.;2
2014;B.2.;5
2015;A.1.;2
2016;B.2.;5
2017;A.1.;2
2018;B.2.;5
2019;A.1.;2
2020;B.2.;5
2021;A.1.;2
2022;B.2.;5
2023;A.1.;2
2024;B.2.;5
2025;A.1.;2
2026;B.2.;5
2027;A.1.;2
2028;B.2.;5
2029;A.1.;2
2030;B.2.;5
2031;A.1.;2
2032;B.2.;5
2033;A.1.;2
2034;B.2.;5
2035;A.1.;2
2036;B.2.;5
2037;A.1.;2
2038;B.2.;5
2039;A.1.;2
2040;B.2.;5
2041;A.1.;2
2042;B.2.;5
2043;A.1.;2
2044;B.2.;5
2045;A.1.;2
2046;B.2.;5
2047;A.1.;2
2048;B.2.;5
2049;A.1.;2
2050;B.2.;5
2051;A.1.;2
2052;B.2.;5
2053;A.1.;2
2054;B.2.;5
2055;A.1.;2
2056;B.2.;5
2057;A.1.;2
2058;B.2.;5
2059;A.1.;2
2060;B.2.;5
2061;A.1.;2
2062;B.2.;5
2063;A.1.;2
2064;B.2.;5
2065;A.1.;2
2066;B.2.;5
2067;A.1.;2
2068;B.2.;5
2069;A.1.;2
2070;B.2.;5
2071;A.1.;2
2072;B.2.;5
2073;A.1.;2
2074;B.2.;5
2075;A.1.;2
2076;B.2.;5
2077;A.1.;2
2078;B.2.;5
2079;A.1.;2
2080;B.2.;5
2081;A.1.;2
2082;B.2.;5
2083;A.1.;2
2084;B.2.;5
2085;A.1.;2
2086;B.2.;5
2087;A.1.;2
2088;B.2.;5
2089;A.1.;2
2090;B.2.;5
2091;A.1.;2
2092;B.2.;5
2093;A.1.;2
2094;B.2.;5
2095;A.1.;2
2096;B.2.;5
2097;A.1.;2
2098;B.2.;5
2099;A.1.;2
2100;B.2.;5
2101;A.1.;2
2102;B.2.;5
2103;A.1.;2
2104;B.2.;5
2105;A.1.;2
2106;B.2.;5
2107;A.1.;2
2108;B.2.;5
2109;A.1.;2
2110;B.2.;5
2111;A.1.;2
2112;B.2.;5
2113;A.1.;2
2114;B.2.;5
2115;A.1.;2
2116;B.2.;5
2117;A.1.;2
2118;B.2.;5
2119;A.1.;2
2120;B.2.;5
2121;A.1.;2
2122;B.2.;5
2123;A.1.;2
2124;B.2.;5
2125;A.1.;2
2126;B.2.;5
2127;A.1.;2
2128;B.2.;5
2129;A.1.;2
2130;B.2.;5
2131;A.1.;2
2132;B.2.;5
2133;A.1.;2
2134;B.2.;5
2135;A.1.;2
2136;B.2.;5
2137;A.1.;2
2138;B.2.;5
2139;A.1.;2
2140;B.2.;5
2141;A.1.;2
2142;B.2.;5
2143;A.1.;2
2144;B.2.;5
2145;A.1.;2
2146;B.2.;5
2147;A.1.;2
2148;B.2.;5
2149;A.1.;2
2150;B.2.;5
2151;A.1.;2
2152;B.2.;5
2153;A.1.;2
2154;B.2.;5
2155;A.1.;2
2156;B.2.;5
2157;A.1.;2
2158;B.2.;5
2159;A.1.;2
2160;B.2.;5
2161;A.1.;2
2162;B.2.;5
2163;A.1.;2
2164;B.2.;5
2165;A.1.;2
2166;B.2.;5
2167;A.1.;2
2168;B.2.;5
2169;A.1.;2
2170;B.2.;5
2171;A.1.;2
2172;B.2.;5
2173;A.1.;2
2174;B.2.;5
2175;A.1.;2
2176;B.2.;5
2177;A.1.;2
2178;B.2.;5
2179;A.1.;2
2180;B.2.;5
2181;A.1.;2
2182;B.2.;5
2183;A.1.;2
2184;B.2.;5
2185;A.1.;2
2186;B.2.;5
2187;A.1.;2
2188;B.2.;5
2189;A.1.;2
2190;B.2.;5
2191;A.1.;2
2192;B.2.;5
2193;A.1.;2
2194;B.2.;5
2195;A.1.;2
2196;B.2.;5
2197;A.1.;2
2198;B.2.;5
2199;A.1.;2
2200;B.2.;5
2201;A.1.;2
2202;B.2.;5
2203;A.1.;2
2204;B.2.;5
2205;A.1.;2
2206;B.2.;5
2207;A.1.;2
2208;B.2.;5
2209;A.1.;2
2210;B.2.;5
2211;A.1.;2
2212;B.2.;5
2213;A.1.;2
2214;B.2.;5
2215;A.1.;2
2216;B.2.;5
2217;A.1.;2
2218;B.2.;5
2219;A.1.;2
2220;B.2.;5
2221;A.1.;2
2222;B.2.;5
2223;A.1.;2
2224;B.2.;5
2225;A.1.;2
2226;B.2.;5
2227;A.1.;2
2228;B.2.;5
2229;A.1.;2
2230;B.2.;5
2231;A.1.;2
2232;B.2.;5
2233;A.1.;2
2234;B.2.;5
2235;A.1.;2
2236;B.2.;5
2237;A.1.;2
2238;B.2.;5
2239;A.1.;2
2240;B.2.;5
2241;A.1.;2
2242;B.2.;5
2243;A.1.;2
2244;B.2.;5
2245;A.1.;2
2246;B.2.;5
2247;A.1.;2
2248;B.2.;5
2249;A.1.;2
2250;B.2.;5
2251;A.1.;2
2252;B.2.;5
2253;A.1.;2
2254;B.2.;5
2255;A.1.;2
2256;B.2.;5
2257;A.1.;2
2258;B.2.;5
2259;A.1.;2
2260;B.2.;5
2261;A.1.;2
2262;B.2.;5
2263;A.1.;2
2264;B.2.;5
2265;A.1.;2
2266;B.2.;5
2267;A.1.;2
2268;B.2.;5
2269;A.1.;2
2270;B.2.;5
2271;A.1.;2
2272;B.2.;5
2273;A.1.;2
2274;B.2.;5
2275;A.1.;2
2276;B.2.;5
2277;A.1.;2
2278;B.2.;5
2279;A.1.;2
2280;B.2.;5
2281;A.1.;2
2282;B.2.;5
2283;A.1.;2
2284;B.2.;5
2285;A.1.;2
2286;B.2.;5
2287;A.1.;2
2288;B.2.;5
2289;A.1.;2
2290;B.2.;5
2291;A.1.;2
2292;B.2.;5
2293;A.1.;2
2294;B.2.;5
2295;A.1.;2
2296;B.2.;5
2297;A.1.;2
2298;B.2.;5
2299;A.1.;2
2300;B.2.;5
2301;A.1.;2
2302;B.2.;5
2303;A.1.;2
2304;B.2.;5
2305;A.1.;2
2306;B.2.;5
2307;A.1.;2
2308;B.2.;5
2309;A.1.;2
2310;B.2.;5
2311;A.1.;2
2312;B.2.;5
2313;A.1.;2
2314;B.2.;5
2315;A.1.;2
2316;B.2.;5
2317;A.1.;2
2318;B.2.;5
2319;A.1.;2
2320;B.2.;5
2321;A.1.;2
2322;B.2.;5
2323;A.1.;2
2324;B.2.;5
2325;A.1.;2
2326;B.2.;5
2327;A.1.;2
2328;B.2.;5
2329;A.1.;2
2330;B.2.;5
2331;A.1.;2
2332;B.2.;5
2333;A.1.;2
2334;B.2.;5
2335;A.1.;2
2336;B.2.;5
2337;A.1.;2
2338;B.2.;5
2339;A.1.;2
2340;B.2.;5
2341;A.1.;2
2342;B.2.;5
2343;A.1.;2
2344;B.2.;5
2345;A.1.;2
2346;B.2.;5
2347;A.1.;2
2348;B.2.;5
2349;A.1.;2
2350;B.2.;5
2351;A.1.;2
2352;B.2.;5
2353;A.1.;2
2354;B.2.;5
2355;A.1.;2
2356;B.2.;5
2357;A.1.;2
2358;B.2.;5
2359;A.1.;2
2360;B.2.;5
2361;A.1.;2
2362;B.2.;5
2363;A.1.;2
2364;B.2.;5
2365;A.1.;2
2366;B.2.;5
2367;A.1.;2
2368;B.2.;5
2369;A.1.;2
2370;B.2.;5
2371;A.1.;2
2372;B.2.;5
2373;A.1.;2
2374;B.2.;5
2375;A.1.;2
2376;B.2.;5
2377;A.1.;2
2378;B.2.;5
2379;A.1.;2
2380;B.2.;5
2381;A.1.;2
2382;B.2.;5
2383;A.1.;2
2384;B.2.;5
2385;A.1.;2
2386;B.2.;5
2387;A.1.;2
2388;B.2.;5
2389;A.1.;2
2390;B.2.;5
2391;A.1.;2
2392;B.2.;5
2393;A.1.;2
2394;B.2.;5
2395;A.1.;2
2396;B.2.;5
2397;A.1.;2
2398;B.2.;5
2399;A.1.;2
2400;B.2.;5
2401;A.1.;2
2402;B.2.;5
2403;A.1.;2
2404;B.2.;5
2405;A.1.;2
2406;B.2.;5
2407;A.1.;2
2408;B.2.;5
2409;A.1.;2
2410;B.2.;5
2411;A.1.;2
2412;B.2.;5
2413;A.1.;2
2414;B.2.;5
2415;A.1.;2
2416;B.2.;5
2417;A.1.;2
2418;B.2.;5
2419;A.1.;2
2420;B.2.;5
2421;A.1.;2
2422;B.2.;5
2423;A.1.;2
2424;B.2.;5
2425;A.1.;2
2426;B.2.;5
2427;A.1.;2
2428;B.2.;5
2429;A.1.;2
2430;B.2.;5
2431;A.1.;2
2432;B.2.;5
2433;A.1.;2
2434;B.2.;5
2435;A.1.;2
2436;B.2.;5
2437;A.1.;2
2438;B.2.;5
2439;A.1.;2
2440;B.2.;5
2441;A.1.;2
2442;B.2.;5
2443;A.1.;2
2444;B.2.;5
2445;A.1.;2
2446;B.2.;5
2447;A.1.;2
2448;B.2.;5
2449;A.1.;2
2450;B.2.;5
2451;A.1.;2
2452;B.2.;5
2453;A.1.;2
2454;B.2.;5
2455;A.1.;2
2456;B.2.;5
2457;A.1.;2
2458;B.2.;5
2459;A.1.;2
2460;B.2.;5
2461;A.1.;2
2462;B.2.;5
2463;A.1.;2
2464;B.2.;5
2465;A.1.;2
2466;B.2.;5
2467;A.1.;2
2468;B.2.;5
2469;A.1.;2
2470;B.2.;5
2471;A.1.;2
2472;B.2.;5
2473;A.1.;2
2474;B.2.;5
2475;A.1.;2
2476;B.2.;5
2477;A.1.;2
2478;B.2.;5
2479;A.1.;2
2480;B.2.;5
2481;A.1.;2
2482;B.2.;5
2483;A.1.;2
2484;B.2.;5
2485;A.1.;2
2486;B.2.;5
2487;A.1.;2
2488;B.2.;5
2489;A.1.;2
2490;B.2.;5
2491;A.1.;2
2492;B.2.;5
2493;A.1.;2
2494;B.2.;5
2495;A.1.;2
2496;B.2.;5
2497;A.1.;2
2498;B.2.;5
2499;A.1.;2
2500;B.2.;5
2501;A.1.;2
2502;B.2.;5
2503;A.1.;2
2504;B.2.;5
2505;A.1.;2
2506;B.2.;5
2507;A.1.;2
2508;B.2.;5
2509;A.1.;2
2510;B.2.;5
2511;A.1.;2
2512;B.2.;5
2513;A.1.;2
2514;B.2.;5
2515;A.1.;2
2516;B.2.;5
2517;A.1.;2
2518;B.2.;5
2519;A.1.;2
2520;B.2.;5
2521;A.1.;2
2522;B.2.;5
2523;A.1.;2
2524;B.2.;5
2525;A.1.;2
2526;B.2.;5
2527;A.1.;2
2528;B.2.;5
2529;A.1.;2
2530;B.2.;5
2531;A.1.;2
2532;B.2.;5
2533;A.1.;2
2534;B.2.;5
2535;A.1.;2
2536;B.2.;5
2537;A.1.;2
2538;B.2.;5
2539;A.1.;2
2540;B.2.;5
2541;A.1.;2
2542;B.2.;5
2543;A.1.;2
2544;B.2.;5
2545;A.1.;2
2546;B.2.;5
2547;A.1.;2
2548;B.2.;5
2549;A.1.;2
2550;B.2.;5
2551;A.1.;2
2552;B.2.;5
2553;A.1.;2
2554;B.2.;5
2555;A.1.;2
2556;B.2.;5
2557;A.1.;2
2558;B.2.;5
2559;A.1.;2
2560;B.2.;5
2561;A.1.;2
2562;B.2.;5
2563;A.1.;2
2564;B.2.;5
2565;A.1.;2
2566;B.2.;5
2567;A.1.;2
2568;B.2.;5
2569;A.1.;2
2570;B.2.;5
2571;A.1.;2
2572;B.2.;5
2573;A.1.;2
2574;B.2.;5
2575;A.1.;2
2576;B.2.;5
2577;A.1.;2
2578;B.2.;5
2579;A.1.;2
2580;B.2.;5
2581;A.1.;2
2582;B.2.;5
2583;A.1.;2
2584;B.2.;5
2585;A.1.;2
2586;B.2.;5
2587;A.1.;2
2588;B.2.;5
2589;A.1.;2
2590;B.2.;5
2591;A.1.;2
2592;B.2.;5
2593;A.1.;2
2594;B.2.;5
2595;A.1.;2
2596;B.2.;5
2597;A.1.;2
2598;B.2.;5
2599;A.1.;2
2600;B.2.;5
2601;A.1.;2
2602;B.2.;5
2603;A.1.;2
2604;B.2.;5
2605;A.1.;2
2606;B.2.;5
2607;A.1.;2
2608;B.2.;5
2609;A.1.;2
2610;B.2.;5
2611;A.1.;2
2612;B.2.;5
2613;A.1.;2
2614;B.2.;5
2615;A.1.;2
2616;B.2.;5
2617;A.1.;2
2618;B.2.;5
2619;A.1.;2
2620;B.2.;5
2621;A.1.;2
2622;B.2.;5
2623;A.1.;2
2624;B.2.;5
2625;A.1.;2
2626;B.2.;5
2627;A.1.;2
2628;B.2.;5
2629;A.1.;2
2630;B.2.;5
2631;A.1.;2
2632;B.2.;5
2633;A.1.;2
2634;B.2.;5
2635;A.1.;2
2636;B.2.;5
2637;A.1.;2
2638;B.2.;5
2639;A.1.;2
2640;B.2.;5
2641;A.1.;2
2642;B.2.;5
2643;A.1.;2
2644;B.2.;5
2645;A.1.;2
2646;B.2.;5
2647;A.1.;2
2648;B.2.;5
2649;A.1.;2
2650;B.2.;5
2651;A.1.;2
2652;B.2.;5
2653;A.1.;2
2654;B.2.;5
2655;A.1.;2
2656;B.2.;5
2657;A.1.;2
2658;B.2.;5
2659;A.1.;2
2660;B.2.;5
2661;A.1.;2
2662;B.2.;5
2663;A.1.;2
2664;B.2.;5
2665;A.1.;2
2666;B.2.;5
2667;A.1.;2
2668;B.2.;5
2669;A.1.;2
2670;B.2.;5
2671;A.1.;2
2672;B.2.;5
2673;A.1.;2
2674;B.2.;5
2675;A.1.;2
2676;B.2.;5
2677;A.1.;2
2678;B.2.;5
2679;A.1.;2
2680;B.2.;5
2681;A.1.;2
2682;B.2.;5
2683;A.1.;2
2684;B.2.;5
2685;A.1.;2
2686;B.2.;5
2687;A.1.;2
2688;B.2.;5
2689;A.1.;2
2690;B.2.;5
2691;A.1.;2
2692;B.2.;5
2693;A.1.;2
2694;B.2.;5
2695;A.1.;2
2696;B.2.;5
2697;A.1.;2
2698;B.2.;5
2699;A.1.;2
2700;B.2.;5
2701;A.1.;2
2702;B.2.;5
2703;A.1.;2
2704;B.2.;5
2705;A.1.;2
2706;B.2.;5
2707;A.1.;2
2708;B.2.;5
2709;A.1.;2
2710;B.2.;5
2711;A.1.;2
2712;B.2.;5
2713;A.1.;2
2714;B.2.;5
2715;A.1.;2
2716;B.2.;5
2717;A.1.;2
2718;B.2.;5
2719;A.1.;2
2720;B.2.;5
2721;A.1.;2
2722;B.2.;5
2723;A.1.;2
2724;B.2.;5
2725;A.1.;2
2726;B.2.;5
2727;A.1.;2
2728;B.2.;5
2729;A.1.;2
2730;B.2.;5
2731;A.1.;2
2732;B.2.;5
2733;A.1.;2
2734;B.2.;5
2735;A.1.;2
2736;B.2.;5
2737;A.1.;2
2738;B.2.;5
2739;A.1.;2
2740;B.2.;5
2741;A.1.;2
2742;B.2.;5
2743;A.1.;2
2744;B.2.;5
2745;A.1.;2
2746;B.2.;5
2747;A.1.;2
2748;B.2.;5
2749;A.1.;2
2750;B.2.;5
2751;A.1.;2
2752;B.2.;5
2753;A.1.;2
2754;B.2.;5
2755;A.1.;2
2756;B.2.;5
2757;A.1.;2
2758;B.2.;5
2759;A.1.;2
2760;B.2.;5
2761;A.1.;2
2762;B.2.;5
2763;A.1.;2
2764;B.2.;5
2765;A.1.;2
2766;B.2.;5
2767;A.1.;2
2768;B.2.;5
2769;A.1.;2
2770;B.2.;5
2771;A.1.;2
2772;B.2.;5
2773;A.1.;2
2774;B.2.;5
2775;A.1.;2
2776;B.2.;5
2777;A.1.;2
2778;B.2.;5
2779;A.1.;2
2780;B.2.;5
2781;A.1.;2
2782;B.2.;5
2783;A.1.;2
2784;B.2.;5
2785;A.1.;2
2786;B.2.;5
2787;A.1.;2
2788;B.2.;5
2789;A.1.;2
2790;B.2.;5
2791;A.1.;2
2792;B.2.;5
2793;A.1.;2
2794;B.2.;5
2795;A.1.;2
2796;B.2.;5
2797;A.1.;2
2798;B.2.;5
2799;A.1.;2
2800;B.2.;5
2801;A.1.;2
2802;B.2.;5
2803;A.1.;2
2804;B.2.;5
2805;A.1.;2
2806;B.2.;5
2807;A.1.;2
2808;B.2.;5
2809;A.1.;2
2810;B.2.;5
2811;A.1.;2
2812;B.2.;5
2813;A.1.;2
2814;B.2.;5
2815;A.1.;2
2816;B.2.;5
2817;A.1.;2
2818;B.2.;5
2819;A.1.;2
2820;B.2.;5
2821;A.1.;2
2822;B.2.;5
2823;A.1.;2
2824;B.2.;5
2825;A.1.;2
2826;B.2.;5
2827;A.1.;2
2828;B.2.;5
2829;A.1.;2
2830;B.2.;5
2831;A.1.;2
2832;B.2.;5
2833;A.1.;2
2834;B.2.;5
2835;A.1.;2
2836;B.2.;5
2837;A.1.;2
2838;B.2.;5
2839;A.1.;2
2840;B.2.;5
2841;A.1.;2
2842;B.2.;5
2843;A.1.;2
2844;B.2.;5
2845;A.1.;2
2846;B.2.;5
2847;A.1.;2
2848;B.2.;5
2849;A.1.;2
2850;B.2.;5
2851;A.1.;2
2852;B.2.;5
2853;A.1.;2
2854;B.2.;5
2855;A.1.;2
2856;B.2.;5
2857;A.1.;2
2858;B.2.;5
2859;A.1.;2
2860;B.2.;5
2861;A.1.;2
2862;B.2.;5
2863;A.1.;2
2864;B.2.;5
2865;A.1.;2
2866;B.2.;5
2867;A.1.;2
2868;B.2.;5
2869;A.1.;2
2870;B.2.;5
2871;A.1.;2
2872;B.2.;5
2873;A.1.;2
2874;B.2.;5
2875;A.1.;2
2876;B.2.;5
2877;A.1.;2
2878;B.2.;5
2879;A.1.;2
2880;B.2.;5
2881;A.1.;2
2882;B.2.;5
2883;A.1.;2
2884;B.2.;5
2885;A.1.;2
2886;B.2.;5
2887;A.1.;2
2888;B.2.;5
2889;A.1.;2
2890;B.2.;5
2891;A.1.;2
2892;B.2.;5
2893;A.1.;2
2894;B.2.;5
2895;A.1.;2
